******************************************************************************
*                                                                            *
* Lufia & The Fortress of Doom                                               *
*                                                                            *
* Complete treasure list by JVH147                                           *
*                                                                            *
******************************************************************************

Version History:

Version 1.0
First Version of the guide

Table of Contents:
Introduction..................................001
The treasure list.............................002
Analysis......................................003
Scenario Items................................004
Handed Items..................................005
Closing Words.................................006

Introduction [001]

This guide list all treasures in Lufia & The Fortress of Doom. I was suprised 
that when I started to play that no such list existed in GameFAQ which 
usually has a very througly analysizes of the popular games that everyone 
used to play in 90s. This list is based on a list created by Lufia_Maxim but 
lists also those treasures that are not in his list. I actually ended up 
making a database of the treasures so in this guide you are going to see some 
interesting (statistical) analysis of the treasures. Notice that this is not 
a walkthrough altouhg all items contain instructions how the get them. For a 
walkthrough consult different guides in GameFAQ or web. Without boring you 
any longer, here is my first contribution to GameFAQ. Enjoy :)

The treasure list [002]

The list is exported straight from the database to csv format. I didn't bother 
trying edit it because a text file is just too simple to represent all the
relationships properly. The recommended way to look at it, is to copy and
paste it to Open Office Calc (select comma as separated by parameter) or some
other software that understands csv.

Here are the explanations for the fields:
place means the town/cave/tower where the item is found, item
means the name of item you get, type means whether the item is a chest or "got
item" (more on this later), counted means whether the item is counted towards
the findable 655 chests or 136 got items that the game keeps track of and
finally the missable column tells whether the item is missable so that you
cannot get it after a certain point in game.

So, a little bit more on item type. Items can be found from chests or laying
around for example in a bookcase or they can be handed to you by some people.
Item can also be a scenario item, that will be listed in different list in the
game menu than the rest of the items. Handed items do not count towards the
655 chests or 136 got items. Scenario items count if they are found from a
chest. There is also one special chest (Broken Sapphire) that doesn't count
towards the 655 chests. Also the chests in the beginning quest with Maxim
don't count.

THE LIST

"PLACE","ITEM","TYPE","INSTRUCTION","COUNTED","MISSABLE"
"ULUPP ISLAND / ELBA ISLAND","Dragon Egg","chest","Chest in south-east corner,
Ulupp Island","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Ex Potion","chest","Lower chest in south-west
corrner","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Speed Potion","chest","Upper chest in south-west
corner","yes","no"
"ULUPP ISLAND / ELBA ISLAND","HiPower Ring","chest","Chest in northern part of
room","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Mind Potion","chest","Through door you see after
teleport to Elba island","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Smoke Ball","chest","2nd chest you come
across","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Hi Daze Ring","chest","3rd chest you come
across","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Ex Potion","chest","Inside fourth/far right
door","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Spell Potion","chest","Through third
door","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Miracle","chest","Left chest through first
door","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Ex Magic","chest","Right chest through first
doorr","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Hi Bomb","chest","Through first door","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Alumina","chest","After teleport","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Mind Potion","chest","Chest in south-west corner
of big room","yes","yes, becomes dragon egg after 1. egg scatter"
"ULUPP ISLAND / ELBA ISLAND","Silver Rod","chest","Chest in south center of
big
room","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Spell Potion","chest","At the top of last
ladder","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Silver Wrist","chest","First chest after
teleport,
switch = up","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Alumina","chest","Second chest after teleport,
north-east, switch = up","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Silver Plate","chest","Left chest of south-east
corner, switch = up","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Miracle","chest","Right chest of south-east
corner, switch = up","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Ex Potion","chest","Left chest in last room
Elba","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Silver Armor","chest","Right chest in last room
Elba","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Alumina","chest","After teleport, through door,
switch = down, Ulupp","yes","no"
"ULUPP ISLAND / ELBA ISLAND","Ex Potion","chest","Chest in east end of room,
Ulupp","yes","no"
"HERAT","Plum Cider","got item","Left bookcase in Inn","yes","no"
"HERAT","Hi Potion","got item","Right bookcase in Inn","yes","no"
"HERAT","Rod","got item","Left bookcase in house north of Inn","yes","no"
"HERAT","Aproon","got item","Right bookcase in house north of Inn","yes","no"
"HERAT","Great Potion","got item","Right flowerbed in betweenn Item/Weapon
Shop","yes","no"
"HERAT","Mind Potion","got item","Left flowerbed in between Item/Weapon
Shop","yes","no"
"HERAT","Ex Bomb","got item","Dresser on 2nd floor of castle","yes","no"
"HERAT","Power Potion","got item","Dresser on 3rd floor of castle","yes","no"
"CAVE EAST OF HERAT","Revive","chest","First chest you come across","yes","no"
"CAVE EAST OF HERAT","Chain Mail","chest","South from entrance, across
bridge","yes","no"
"CAVE EAST OF HERAT","Gloom Arrow","chest","First chest you come across,
north","yes","no"
"CAVE EAST OF HERAT","Engage Ring","chest","Down next ladder, up narrow
path","yes","no"
"CAVE EAST OF HERAT","Stone Cure","chest","Chest in south-west
corner","yes","no"
"CAVE EAST OF HERAT","Miracle","got item","Bottom row of marshes near Stone
Cure","yes","no"
"CAVE EAST OF HERAT","Grilled Newt","got item","Bottom row of marshes near
Stone
Cure","yes","no"
"CAVE EAST OF HERAT","Grilled Newt","got item","Bottom row of marshes near
Stone
Cure","yes","no"
"CAVE EAST OF HERAT","Grilled Newt","got item","Bottom row of marshes near
Stone
Cure","yes","no"
"CAVE EAST OF HERAT","Revive","chest","Through door above Grilled
Newts","yes","no"
"CAVE EAST OF HERAT","Swing Wing","chest","Up ladder east of Grilled Newts,
right chest you see","yes","no"
"CAVE EAST OF HERAT","Ex Potion","chest","Up ladder east of Grilled Newts, top
chest","yes","no"
"CAVE EAST OF HERAT","Hi Bomb","chest","Up ladder east of Grilled Newts, lower
chest","yes","no"
"CAVE EAST OF HERAT","Great Potion","chest","Lower chest through door in
south-
west corner","yes","no"
"CAVE EAST OF HERAT","Miracle","chest","Upper chest through door in south-west
corner","yes","no"
"CAVE EAST OF HERAT","Stun Arrow","chest","Up ladder in south-east corner of
entire room","yes","yes, becomes dragon egg after 2. egg scatter"
"CAVE EAST OF HERAT","Power Gourd","chest","Right chest after teleporting,
switch = down","yes","no"
"CAVE EAST OF HERAT","Purple Newt","chest,scenario","Left chest after
teleporting, switch = down","yes","no"
"CAVE EAST OF HERAT","Magic Flavor","handed,scenario","From Wizard of Taste in
Lyden, after you give him the Purple Newt","no","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Carbo
Sword","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Silver
Robe","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Tower
Shield","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Carbo
Helm","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Mach
Heels","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Miracle","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Alumina","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Gloom
Voice","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Ex Potion","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Plum
Cider","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Royal
Statue","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Fry Pan","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Pot","chest","","yes","no"
"HERAT'S TREASURE AFTER FINDING PURPLE NEWT","Miracle","chest","","yes","no"
"AISEN TOWER","Sour Cider","chest","First chest you see","yes","no"
"AISEN TOWER","750 Gold Pieces","chest","Through left door","yes","no"
"AISEN TOWER","Hi Potion","chest","Third chest you see","yes","no"
"AISEN TOWER","Power Gourd","chest","Chest after left entrance after
stairs","yes","no"
"AISEN TOWER","Speed Potion","chest","First door east of Professsor
Raille","yes","no"
"AISEN TOWER","Hi Bomb","chest","Second door east of Professor
Raille","yes","no"
"AISEN TOWER","Revive","chest","Chest south of Professor Raille","yes","no"
"AISEN TOWER","Ex Potion","chest","After falling through floor","yes","no"
"AISEN TOWER","Big Arrow","chest","Through left door after right entrance
after
stairs","yes","no"
"AISEN TOWER","Ex Potion","chest","Through right door after right entrance
after
stairs","yes","no"
"AISEN TOWER","Swing Wing","chest","Right chest after going up another stairs,
north","yes","no"
"AISEN TOWER","Smoke Ball","chest","Left chest after going up another stairs,
north","yes","no"
"AISEN TOWER","Silver Tarot","chest","Right chest after freeing
Lou","yes","no"
"AISEN TOWER","Pirate Key","chest,scenario","Left chest after freeing
Lou","yes","no"
"AISEN TOWER","Heavy Ring","chest","Chest next to Professer Raillle [GET
BEFORE
PROFESSOR RAILLE]","yes","no"
"SOSHETTE","Miracle","chest","Chest in underground tunnel","yes","no"
"SOSHETTE","Straw Doll","got item","Left bookcase in underground
tunnel","yes","no"
"SOSHETTE","Gloom Arrow","got item","Middle bookcase in underground
tunnel","yes","no"
"SOSHETTE","Revive","got item","Hidden right of cleric","yes","no"
"SOSHETTE","Sweet Water","got item","Hidden left of cleric","yes","no"
"UNDER RING ISLAND","Empty Bottle","chest","Northern cave, first chest you
come
across","yes","no"
"UNDER RING ISLAND","Opal","chest","Northern cave, east of Miracle","yes","no"
"UNDER RING ISLAND","Miracle","chest","Northern cave, take right stream after
whirlpool","yes","no"
"UNDER RING ISLAND","Hi Potion","chest","Northern cave, before exit to
Fortress
of Doom","yes","no"
"UNDER RING ISLAND","Magic Guard","chest","Northern cave, east from Hi
Potion","yes","no"
"UNDER RING ISLAND","Foul Water","chest","Eastern cave, east from entrance
left
chest","yes","no"
"UNDER RING ISLAND","Gloom Arrow","chest","Eastern cave, east from entrance
right chest","yes","no"
"UNDER RING ISLAND","800 Gold Pieces","chest","Eastern cave, north-west
corner","yes","no"
"UNDER RING ISLAND","Hi Magic","chest","Eastern cave, north from
entrance","yes","no"
"UNDER RING ISLAND","Zircon Wrist","chest","Eastern cave, east from exit to
Fortress of Doom","yes","no"
"UNDER RING ISLAND","Hi Potion","chest","Eastern cave, south whirlpool in the
middle of the room that leads to Northern cave, lower chest","yes","no"
"UNDER RING ISLAND","Miracle","chest","Eastern cave, south whirlpool in the
middle of the room that leads to Northern cave, upper chest","yes","no"
"UNDER RING ISLAND","Hi Potion","chest","Western cave, take west path when
possible from entrance","yes","no"
"UNDER RING ISLAND","Arrows","chest","Western cave, east from crossroad after
entrance","yes","no"
"UNDER RING ISLAND","Power Potion","chest","Western cave, end of eastern path
from crossroad after entrace","yes","no"
"UNDER RING ISLAND","Mystery Pin","chest","Western cave, north and west from
crossroad after entrance","yes","no"
"UNDER RING ISLAND","Potion","chest","Western cave, north from crossroad
before
exit to Fortress of Doom","yes","no"
"UNDER RING ISLAND","Ex Potion","chest","Western cave, take torrent from
north-
east corner, upper chest","yes","yes, becomes dragon egg after 1. egg scatter"
"UNDER RING ISLAND","Spell Potion","chest","Western cave, take torrent from
north-east corner, lower chest","yes","no"
"DOOM ISLAND FORTRESS","Dual Blade","handed","Automaticly handed at the end of
path","no","no"
"EPRO","Ex Magic","got item","Bookcase in northern-most house","yes","no"
"EPRO","Ex Bomb","got item","Bookcase in eastern house","yes","no"
"EPRO","Power Potion","got item","Flowerbed behind Item Shop","yes","no"
"EPRO","Oil key","handed,scenario","From Hedge north of Epro","no","no"
"CAVE UNDER EPRO","Big Arrow","chest","First path north, top chest","yes","no"
"CAVE UNDER EPRO","Power Potion","chest","First path north, lower
chest","yes","no"
"CAVE UNDER EPRO","Ex Potion","chest","West path, lower torrent, left
chest","yes","no"
"CAVE UNDER EPRO","Ex Bomb","chest","West path, lower torrent, right
chest","yes","no"
"CAVE UNDER EPRO","Mystery Pin","chest","First chest on 2nd north
path","yes","no"
"CAVE UNDER EPRO","Miracle","chest","Chest in cave near Mystery
Pin","yes","no"
"CAVE UNDER EPRO","Magic Guard","chest","Follow torrent west of Miracle cave,
left chest","yes","no"
"CAVE UNDER EPRO","Power Gourd","chest","Follow torrent west of Miracle cave,
right chest","yes","no"
"CAVE UNDER EPRO","Hi Magic","chest","Path south of Miracle cave","yes","no"
"CAVE UNDER EPRO","Grand Blade","chest","Right before exit","yes","no"
"OIL CAVE","850 Gold Pieces","chest","First chest you see","yes","no"
"OIL CAVE","Dragon Arrow","chest","2nd chest you see","yes","no"
"OIL CAVE","Hi Bomb","chest","Chest east of Dragon Arrow","yes","no"
"OIL CAVE","Dragon Tooth","chest","Fourth chest you come across","yes","no"
"OIL CAVE","Big Arrow","chest","Chest in north-east corner","yes","no"
"OIL CAVE","Miracle","chest","West of Big Arrow","yes","no"
"OIL CAVE","Dragon Ring","chest","Chest in south-east corner","yes","no"
"OIL CAVE","Hi Magic","got item","Standing above Dragon Ring chest, two steps,
then right, in marsh","yes","no"
"OIL CAVE","Dragon Tooth","chest","Chest in north-west corner after
stairs","yes","no"
"OIL CAVE","Hi Potion","chest","Walk under bridge and north-east","yes","no"
"OIL CAVE","Swing Wing","chest","Chest in south-east corner","yes","no"
"OIL CAVE","Hi Magic","chest","Chest in eastern side of bottom
room","yes","no"
"OIL CAVE","Miracle","chest","Chest in north-west corner of bottom
room","yes","no"
"OIL CAVE","Dragon Tooth","chest","South of Miracle","yes","no"
"OIL CAVE","Hi Magic","chest","First chest you come across upstairs from
bottom
floor","yes","no"
"OIL CAVE","Ex Bomb","chest","Second chest you come across upstairs from
bottom
floor","yes","yes, becomes dragon egg after 1. egg scatter"
"OIL CAVE","Great Potion","chest","Before dragon","yes","no"
"OIL CAVE","Power Oil","chest","After beating dragon","yes","no"
"FREDERIA SHAIA LAB 4","Grilled Newt","got item","Middle of flower bed, west
of
entrance","yes","no"
"FREDERIA SHAIA LAB 4","Miracle","got item","Middle of flower bed, east of
entrance","yes","no"
"FREDERIA SHAIA LAB 4","Stone Cure","got item","Left locker, basement of the
lab","yes","no"
"FREDERIA SHAIA LAB 4","Revive","got item","Middle locker, basement of the
lab","yes","no"
"ARUBUS","Spell Potion","got item","Bookcase in Inn","yes","no"
"ARUBUS","Pear Cider","chest","Left chest in underground path","yes","no"
"ARUBUS","Plum Cider","chest","Right chest in underground path","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Hi Potion","chest","First chest you come
across","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Gloom Arrow","chest","Ignore stairs, down
ladder
and south, open chest","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Hi Bomb","chest","North-west of Gloom
Arrow","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Smoke Ball","chest","South-east corner of
room","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Magic Guard","chest","South-west from Smoke
Ball","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Mystery Pin","chest","South-western-ish
corner","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Zircon Sword","chest","South-western
corner","yes","no"
"CAVE NORTH OF GLASDAR TOWER","White Ring","chest","Inside north-west
door","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Great Potion","chest","North-east of White Ring
room","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Mind Potion","chest","Through right door, end
of
path, switch = up","yes","yes, becomes dragon egg after 2. egg scatter"
"CAVE NORTH OF GLASDAR TOWER","Miracle","chest","South-western corner of
room","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Miracle","chest","Northern side of
room","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Miracle","chest","North-western side of
room","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Spell Potion","chest","After teleport, switch =
down","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Power Potion","chest","Top chest, after
teleport,
switch = down","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Glasdar Key","chest,scenario","Middle chest,
after teleport, switch = down","yes","no"
"CAVE NORTH OF GLASDAR TOWER","Gloom Guard","chest","Lower chest, after
teleport, switch = down","yes","no"
"CAVE TO GLASDAR TOWER","Ex Bomb","chest","First chest you come
across","yes","no"
"CAVE TO GLASDAR TOWER","Ex Arrows","chest","Second chest you come
across","yes","no"
"CAVE TO GLASDAR TOWER","Power Potion","got item","Standing under Ex Arrows
chest, 3 down, 3 left, and down, open chest, in marsh","yes","no"
"CAVE TO GLASDAR TOWER","Black Ring","chest","Through south-west
door","yes","no"
"CAVE TO GLASDAR TOWER","Stone Cure","chest","Up first ladder, north-
east","yes","no"
"CAVE TO GLASDAR TOWER","Hi Magic","chest","Enter first three
doors","yes","no"
"CAVE TO GLASDAR TOWER","Sonic Heels","chest","From room before Hi Magic, take
west ladder and through door","yes","no"
"CAVE TO GLASDAR TOWER","Smoke Ball","chest","Through door south-west of Sonic
Heels","yes","yes, becomes dragon egg after 2. egg scatter"
"CAVE TO GLASDAR TOWER","Hi Potion","chest","Through door above Smoke
Balll","yes","no"
"CAVE TO GLASDAR TOWER","Antidote","chest","South-west corner in huge
room","yes","no"
"CAVE TO GLASDAR TOWER","Miracle","chest","North-east at top of both
ladders","yes","no"
"CAVE TO GLASDAR TOWER","Gloom Arrow","chest","South-east of
Miracle","yes","no"
"CAVE TO GLASDAR TOWER","Great Potion","chest","Through door near
Miracle","yes","no"
"CAVE TO GLASDAR TOWER","Mind Gourd","chest","West of Great Potion
room","yes","no"
"CAVE TO GLASDAR TOWER","Dragon Arrow","chest","West of Mind Gourd","yes","no"
"CAVE TO GLASDAR TOWER","Ex Potion","chest","Left chest through door north-
east
of Dragon Arrow","yes","no"
"CAVE TO GLASDAR TOWER","Big Arrow","chest","Right chest through door north-
east
of Dragon Arrow","yes","no"
"CAVE TO GLASDAR TOWER","Ex Bomb","chest","North of Dragon Arrow","yes","no"
"CAVE TO GLASDAR TOWER","Ex Arrows","chest","All the way east from Ex
Bomb","yes","no"
"CAVE TO GLASDAR TOWER","Miracle","chest","Right chest through door north-west
of Ex Arrows","yes","no"
"CAVE TO GLASDAR TOWER","Miracle","chest","Left chest through door north-west
of
Ex Arrows","yes","no"
"CAVE TO GLASDAR TOWER","Miracle","got item","Standing under left chest, 2
down,
right, open chest, in marsh","yes","no"
"GLASDAR TOWER","Hi Potion","chest","West Room","yes","no"
"GLASDAR TOWER","Ex Bomb","chest","East Room","yes","no"
"GLASDAR TOWER","Big Arrow","chest","Room east of stairs","yes","no"
"GLASDAR TOWER","Ex Arrows","chest","After crossing hallway, east
room","yes","no"
"GLASDAR TOWER","Revive","chest","After going up stairs again, west
room","yes","no"
"GLASDAR TOWER","Power Gourd","chest","After going up stairs again, east room,
left chest","yes","no"
"GLASDAR TOWER","Mind Gourd","chest","After going up stairs again, east room,
right chest","yes","no"
"GLASDAR TOWER","Revive","chest","After crossing 3rd floor hallway, south-east
of entrance","yes","no"
"GLASDAR TOWER","Ex Bomb","chest","Through several doors","yes","no"
"GLASDAR TOWER","Gloom Arrow","chest","In room through south-east door from Ex
Bomb","yes","no"
"GLASDAR TOWER","Miracle","chest","Through south door from Gloom Arrow, left
chest","yes","no"
"GLASDAR TOWER","Gloom Ring","chest","Through south door from Gloom Arrow,
right
chest","yes","no"
"GLASDAR TOWER","Antidote","chest","After crossing 4th floor
hallway","yes","no"
"GLASDAR TOWER","Miracle","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Power Potion","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Miracle","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Miracle","chest","2nd and 3rd switch","yes","yes, becomes
dragon egg after 2. egg scatter"
"GLASDAR TOWER","Great Potion","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Speed Potion","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Spell Potion","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Mind Potion","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Miracle","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Miracle","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Revive","chest","2nd and 3rd switch","yes","no"
"GLASDAR TOWER","Stun Arrow","chest","3rd only","yes","no"
"GLASDAR TOWER","Miracle","chest","No switch","yes","no"
"FORTRESS OF DOOM ENDGAME","Power Potion","chest","Door to the west from
start","yes","no"
"FORTRESS OF DOOM ENDGAME","Speed Potion","chest","Downstairs from first Power
potion, north from split, left chest","yes","no"
"FORTRESS OF DOOM ENDGAME","Mind Potion","chest","Downstairs from first Power
potion, north from split, middle chest","yes","no"
"FORTRESS OF DOOM ENDGAME","Great Potion","chest","Downstairs from first Power
potion, north from split, right chest","yes","no"
"FORTRESS OF DOOM ENDGAME","Spell Potion","chest","Door to the east from
start","yes","no"
"FORTRESS OF DOOM ENDGAME","Power Potion","chest","North from start, east from
split, in a room","yes","no"
"FORTRESS OF DOOM ENDGAME","Spell Potion","chest","Follow path after second
Power potion, west from split, in a room","yes","no"
"FORTRESS OF DOOM ENDGAME","Miracle","chest","After second stairs, north
corner,
left chest","yes","no"
"FORTRESS OF DOOM ENDGAME","Miracle","chest","After second stairs, north
corner,
right chest","yes","no"
"FORTRESS OF DOOM ENDGAME","Miracle","chest","East before glass
bridge","yes","no"
"FORTRESS OF DOOM ENDGAME","Miracle","chest","West before glass
bridge","yes","no"
"FORTRESS OF DOOM ENDGAME","Miracle","chest","North corner before glass
bridge","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Alekia Castle, where
Sweet
Water was","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Belgen, where Float
was","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Northwest Tower, top
floor","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Cave Southwest of Belgen,
south stairs from start","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Cave Northeast of Tower
of
Light","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Elba Island cave,
southwest
corner of big room","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Under Ring Island, west
entrance, north-east corner","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","1. scatter: Oil Cave","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Sheran Castle, throne
room","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: East Cave, first chest
you
come across","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Old Cave 7th Floor, near
Wind Flute room","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Lyden, center house,
downstairs","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Cave East of Herat, first
floor, south-east corner, left of teleport","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Cave North of Glasdar
Tower
(flip switch)","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Cave to Glasdar Tower,
third ladder in big room going up","yes","no"
"DRAGON EGG QUEST","Dragon Egg","chest","2. scatter: Glasdar Tower, room with
ten chests","yes","no"


Analysis [003]

So, let's see what kind of stuff you usually get from chests and got items.
Here are the most commmon items that you get:

NAME            NUM
-------------------
Empty           66
Miracle         62
Revive          47
Ex Potion       38
Hi Potion       33
Power Potion    31
Hi Magic        30
Spell Potion    25
Dragon Egg      24
Mind Potion     19
Great Potion    18
Escape          16
Sweet Water     15
Hi Bomb         15
Ex Magic        14
Potion          14
Power Gourd     14
Smoke Ball      13
Speed Potion    13
Stone Cure      12
Ex Bomb         11
Swing Wing      11
Gloom Arrow     10
Magic Guard     10
Float           10
Mind Gourd       8
Alumina          7
Antidote         6
Grilled Newt     5
Mid Arrow        5
Ex Arrows        5
Foul Water       5
Big Arrow        5
Mystery Pin      4
Bomb             4
Hi Arrows        4
Opal             4
Plum Cider       4

As you can see most of them are complete garbage 'Empy' being the most common
one. Although empty chests can only be found from Old Cave. But things like 47
Revives really makes you wonder, did they really have to put so many chests
that mostly contain stuff that can be bought cheaply from almost any an item
shop.

Scenario items [004]

Here is the scenario item list. They can all be found from the treasure list
above, but I thought that a short list would be good to include:

NAME
----------
Sheran Key
Letter
Fairy Kiss
Dais Key
Green Jade
Red Sapphire
Blue Jade
Shrine key
Light Key
Purple Newt
Magic Flavor
Pirate Key
Oil key
Glasdar Key

Handed items [005]

Here are the items that are handed to you by different people:

NAME             PLACE
-------------------------------------------
100 Gold Pieces  ALEKIA
Speed Potion     CHATAM
Sheran Key       CAVE WEST OF CHATAM
Letter           GRENOBLE & NORTHWEST TOWER
Speed Potion     GRENOBLE & NORTHWEST TOWER
Power Potion     KIROF After Reyna is healed
Nothing          DAIS TOWER SAVE JERIN
Red Sapphire     MINES NORTH OF MEDAN
Artea's Bow      ELFREA
Shrine key       ELFREA
MP Bonus         TOWER OF GRIEF
Wave Ring        GAYAS ISLAND CAVE
Alumina          LOIRE ISLAND
Magic Flavor     CAVE EAST OF HERAT
Dual Blade       DOOM ISLAND FORTRESS
Oil key          EPRO

Closing Words [006]

So, here it is. All the information that you always wanted to know about the
treasures of Lufia & The fortress of Doom. Now you properly wonder, how did I
find out what chests count and what don't. Well, I played the game using ZSnes
emulator and found out where the game stores the count information about the
chests and got items found. This can be found from following places:
7E1360 and 7E1361 (two bytes) store the found chest count and 7E1362 (one
byte) saves the got item count. Using this information, I just checked from
time to time wheter the database count matches the in game value. This leads
to a conclusion that there can be no single item error. If there is a error it
has to be inside one place and there has to be two entries wrong with the
counted items. In one case this almost happened, but I am pretty sure that the
list is accurate.

Here are my final statistics after a try again rerun. I didn't use any cheats
other than checking the values of the chest and got item counters:

Play Time: 21:31
Dead count:     0    (The only annoyace are enemies that use instant death or
                      confusion)
Jeros Dead cnt: 0
Lufia Dead cnt: 0
Aguro Dead cnt: 0
Jerin Dead cnt: 0
Rest count:     0    (This wasn't as difficult as it might seem: when you want
                      to rest, just warp to Alekia and let the old man in the
                      temple heal you.)
Battle count: 1166
Runaway count:  0    (Just keep using those Sweet Waters, otherwise is's a real
                      pain to get forward.)
Boss lose cnt:  0    (Should be easy in Try again mode)
Opened Box:  655/655 (As you might expect)
Got item:    136/136


Anyway, thank you for reading this guide. Hope you enjoyed it.

Thanks for Lufia_Maxim for providing a base item list to work with. Most of
the instructions are from his item list.

Copyright (C) 2008 JVH147. You're free to use this on any website, as long as
proper credit is given.

Contact:
jvh147 (__AT__) gmail.com
