*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
the hut to find out where Brant went. Then take the cruise, after all it's only
20 gold pieces. The cruise will show you four of our future destinations, one 
of which is the Loire Island. 

When you're ready to continue, exit Marse and warp anywhere. Then warp back 
to Marse to make the Falcon appear right next to it. Board the Falcon and 
sail east to Loire Island.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.3  Loire Island                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Zaurus, Blue Skull, Manticore, Troll, Red Core, Were Frog, 
          Demon Mace, Vampire
Number of Chests: 30
Items Found: Miracle x 2, revive x 4, gloom arrow x 3, power potion x 3, 
             hi bomb x 3, alumina, great potion x 2, ex potion x 2, 
             foul water, 100 gold pieces, spell potion, escape, hi magic x 2,
             ex magic x 2, mind potion, float, sweet water
Equipment Found: Mach ring

Needless to say, enter the cave. Walk east and open the chest for a miracle.
Continue east, go down the rope ladder, and open the chest for a hi magic. Walk
north and you'll see a chest. Head west above the rope ladder and walk past the
next rope ladder you see. Open the chest for a revive and then go up the rope
ladder we just passed. Open the chest up there for a mach ring. See the rope
ladder to the north and a chest. Go there next and open the chest for a gloom
arrow. Walk west and open the chest for a power potion. Go up the ladder south
of the chest. Follow the east path, go down the rope ladder, and open the chest
for a hi bomb. Next enter the door west of the ladder and open the chest in
there for alumina. Go back up the rope ladder, walk west and you'll get to a 
rope ladder and a down staircase. Go down the rope ladder, keep walking west.
Ignore the bridge and go up the rope ladder to the two chests. Open them for a
revive and a power potion. Go back to the bridge and cross it. Continue walking
south along the west path and open the chest for great potion. Search the toxic
marsh to the south for a hidden mind potion. Then go up the rope ladder and 
walk around to find a chest containing an ex potion. Then go back across the
bridge and east to the staircase we passed earlier. Take the stairs down and
open the chest for a foul water. Walk west and open the chest for a gloom 
arrow. Head south across the bridge and open the chest for a miracle. Go back 
across the bridge and walk east. Open the chest for a power potion. Continue 
walking east and you'll get to four chests and stairs. Open the four chests 
for 1000 gold pieces, a spell potion, gloom arrow, and an escape. Go down the 
stairs and out through the door. Walk west and enter the door to find a chest 
containing an ex potion. Walk west, then all the way north, and east to find a
door. Enter it and open the two chests for an ex magic and a hi magic. Continue
east and open the chest for a great potion. Walk south and then west to a chest
containing a hi bomb. Go south and then west to a door and a chest. Open the
chest for a revive and then enter the door. Follow the path and you'll see a
lone chest but do not just walk up to it. There's collapsing floor panels in
the room. Walk along the wall in either direction until you are directly west 
or east of the chest. Then walk over to it and open it for a hi bomb. Now walk
around until you fall through the floor. Open the two chests for a float and a
sweet water. Enter the door to the north and open the chest for a revive. 
Search the toxic marsh that looks like stairs going up for a hidden ex magic.
Now all that's left for you to do is talk to the guy to the west and agree to
help him. Speak to him again after the initial dialogue and he'll give you a
piece of alumina.

Sail back to Marse and rest at the inn. Then board the Falcon and sail to Ulupp
Island which is just south of Loire Island.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.4  Ulupp Island                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Blue Skull, Werefrog, Mud Ghoul, Red Core, Nail Man, Zaurus, 
          Eye Curse, Green Magi, Red wolf
Number of Chests: 4
Items Found: Dragon egg, speed potion, ex potion
Equipment Found: Hipower ring

Enter the cave. Ignore the warp pad for now and go down the rope ladder. 
Proceed south and open the chest for a Dragon egg. Walk west and flip the
switch once you reach it. Continue west and then north to two chests. Open them
for a speed potion and an ex potion. Continue north and then east to the last
currently accessible chest which contains a hipower ring, you should 
definitely consider equipping it one of your characters now. Go back to the 
entrance which is just to the east and step on the warp pad which takes you to 
the cave on Elba Island.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.5  Elba and Ulupp Islands               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Blue Skull, Cave Rok, Nail Man, Red Core, Vampire, SabresPook, 
          Mud Ghoul, Werefrog, Zaurus, Eye Curse, Green Magi, Red Wolf
Number of Chests: 20
Items Found: Mind potion x 2, smoke ball, ex potion x 3, spell potion x 2, 
             ex magic, miracle x 2, hi bomb, alumina x 3
Equipment Found: Hi daze ring, silver rod, silver armor, silver wrist, silver
                 plate

Inn --- 100 Gold

Enter the door and open the chest for a mind potion. Go down the rope ladder
and open the chest for a smoke ball. Proceed down the next rope ladder and open
the chest for hi daze ring which you might want to equip on one of your 
characters. Now there's four doors on this level, one to the east, and three to
the west. Enter the east door and flip the switch. Walk west across the bridge
and open the chest for an ex potion. Continue around to the west and exit
through the door. You'll notice you just came out the middle of the three
doors. Enter the door on the east first and open the chest it leads to for a
spell potion. Now enter the western most door. Go down the rope ladder and open
the two chests for an ex magic and a miracle. Head east until you reach a
bridge, then walk south and open the chest for a hi bomb. Continue east, enter
the door, and step on the warp pad to find a chest containing alumina. Now that
we've explored all four doors it's time to take the western rope ladder down 
to the next level. Open the chest for a mind potion. Walk east past the door 
and open another chest for a silver rod. Now enter the door we just passed and 
rest at the inn. Next walk east, ignore the door for now, and go up the rope 
ladder. Open the chest for a spell potion. Walk north, enter the door, and 
then step on the warp pad and we'll be in Ulupp cave. There's four chests in 
this area. Open them for a silver wrist, alumina, a silver plate, and a 
miracle. Now return to the door we ignored, open the two chests for an ex 
potion and silver armor, and then flip the switch. Now go back up the rope 
ladder, step on the warp pad, and we'll be in a different section of the Ulupp 
Cave. Cross the bridge and go south to a door. Enter it and open the chest for 
alumina. Walk east and open the last chest for an ex potion. That's it for 
these caves. Exit and return to Marse.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.6  Marse 2                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Zaurus, Were Frog, Land Worm, Crazy Pine

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Silver Sword | 24000 |    | Silver Armor |  7200 |   | Sweet Water  |    10 |
| Silver Rod   | 12000 |    | Silver Robe  |  8400 |   | Hi Potion    |   400 |
| Great Axe    | 18600 |    | Silver Plate |  3800 |   | Antidote     |     6 |
| Hammer Rod   |  9600 |    | Silver Wrist |  2800 |   | Awaken       |    10 |
| Big Arrow    |   100 |    | Silver Helm  |  7400 |   | Mystery Pin  |    30 |
| Ex Arrows    |   200 |    | Plate Cap    |  3800 |   | Stone Cure   |   100 |
| Hi Bomb      |   250 |    | Knife Shoes  |  6000 |   | Shriek       |     5 |
------------------------    | Needle Heels |  7200 |   | Smoke Ball   |    80 |
                            | Wind Shoes   |  3900 |   | Magic Guard  |    50 |
                            | Wind Heels   |  4900 |   | Power Gourd  |   100 |
Inn --- 120 Gold            ------------------------   | Mind Gourd   |   100 |
                                                       ------------------------

Go to the hut and speak with Brant to find out our next destination. Rest at
the inn, exit marse, and board the Falcon.

Sail west along the coastline and you'll come to a river. Sail the boat along
the river and you'll find Herat.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.7  Herat 1                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Eye Curse, Manticore, Red Wolf, Demon Mace, Green Magi
Items Found: Plum cider, hi potion, great potion, mind potion, ex bomb,
             power potion
Equipment Found: Rod, apron

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Buster Sword | 28000 |    | Carbo Plate  | 10800 |   | Sweet Water  |    10 |
| Silver Sword | 24000 |    | Clear Silk   | 10000 |   | Hi Potion    |   400 |
| Silver Rod   | 12000 |    | Tower Shield |  4600 |   | Antidote     |     6 |
| Big Arrow    |   100 |    | Silver Armor |  7200 |   | Awaken       |    10 |
| Ex Arrows    |   200 |    | Silver Plate |  3800 |   | Mystery Pin  |    30 |
| Hi Bomb      |   250 |    | Silver Wrist |  2800 |   | Stone Cure   |   100 |
------------------------    | Silver Helm  |  7400 |   | Shriek       |     5 |
                            | Sakret       |  6200 |   | Smoke Ball   |    80 |
                            | Sonic Shoes  |  8600 |   | Magic Guard  |    50 |
                            | Sonic Heels  | 10200 |   | Power Gourd  |   100 |
                            | Knife Shoes  |  6000 |   | Mind Gourd   |   100 |
Inn --- 90 Gold             | Needle Heels |  7200 |   ------------------------
                            ------------------------

Head east to the inn and search the bookshelves for plum cider and a hi potion.
Continue east and enter what looks like a cave. Speak to the knight to find out
what the dragon eggs are for. Don't go and trade the eggs in yet though because
after doing so they will scatter and enter chests, some of which we have yet to
open. Then enter the house north of the inn and search the bookshelves there 
for a rod and an apron. Head west of the entrance and search the flowers in 
the space between the two shops for a great potion and a mind potion. Head 
north and enter the castle through the main entrance. Head up the flight of 
stairs. Go to the northwest room and search the dresser for an ex bomb. Go to 
the kitchen to the east and speak to the chef for some funny dialogue. Take 
the stairs up to the next floor. Enter the room to the north, speak to the old 
man and he'll mention our next destination. Then search the dresser for a 
power potion. Head up stairs and speak to the King and Princess. When you're 
ready to continue, exit Herat, and warp to Lyden.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.8  Lyden 2                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Frogula, Yeoman, Harpie, Halloween

------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 100 Gold
------------------------
| Fry Pan      |    50 |
| Small Knife  |    70 |
| Pot          |    60 |
| Chop Block   |    30 |
| Apron        |    60 |
| Goblet       |    10 |
------------------------

Head to the building with the stairs and go down to the bottom floor. Speak
with the guy in red to find out our next destination. Warp back to Herat.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.7.9  Cave East of Herat                   | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Demon Mace, Lizard Man, Troll, Manticore, Salamander, Basilisk
Number of Chests: 14
Items Found: Revive x 2, miracle x 2, great potion, swing wing, ex potion, 
             hi bomb, stun arrow, stone cure, gloom arrow, power gourd, 
             grilled newt x 3, purple newt
Equipment Found: Chain mail, engage ring

From Herat sail the Falcon North and exit to the west after the mountain ends.
Walk south and cross the bridge. Then walk northeast and cross another bridge. 
Continue north and enter the cave.

Open the chest for a revive and ignore the rope ladder. Proceed south and 
you'll reach a wooden bridge. Cross it and open the chest for a chain mail.
Go down the rope ladder south of the one near the entrance we ignored. Walk
west and then south to a door. Enter it and open the two chests for a miracle
and a great potion. Walk east and go down the rope ladder to the north when
you see it to reach three chests. Open them for a swing wing, ex potion, and a
hi bomb. See the rope ladder to the south, walk around and go down it. Next go
east, go up the rope ladder, and open the chest for a stun arrow. Head west
past the two doors you'll see and open the chest for a stone cure. Search the
toxic marsh for three hidden grilled newts and a miracle. Enter the west door,
go up the stairs, and open the chest for a revive. Next enter the east door,
step on the warp pad, and exit to find a chest containing a gloom arrow. Walk 
south and go down the rope ladder. Walk east and then north as soon as 
possible. Walk into the dead end and you'll find a hidden room with a chest 
containing the engage ring. Next enter the door to the east and flip the 
switch. Go back to the warp pad we just came from and step on it to be 
transported to a different place. Open the two chests for a power gourd and a
purple newt, and we're done with this cave. Exit and warp back to Lyden.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.0  Lyden 3                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Frogula, Yeoman, Harpie, Halloween

------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 100 Gold
------------------------
| Fry Pan      |    50 |
| Small Knife  |    70 |
| Pot          |    60 |
| Chop Block   |    30 |
| Apron        |    60 |
| Goblet       |    10 |
------------------------

Now that we have the purple newt go and speak with the Wizard of Taste. After
he gives you the "Magic Flavor", exit and warp to Herat.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.1  Herat 2                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Eye Curse, Manticore, Red Wolf, Demon Mace, Green Magi
Items Found: Miracle x 2, alumina, royal statue, plum cider, ex potion,
             gloom voice
Equipment Found: Carbo sword, silver robe, tower shield, carbo helm, mach
                 heels, pot, fry pan

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Buster Sword | 28000 |    | Carbo Plate  | 10800 |   | Sweet Water  |    10 |
| Silver Sword | 24000 |    | Clear Silk   | 10000 |   | Hi Potion    |   400 |
| Silver Rod   | 12000 |    | Tower Shield |  4600 |   | Antidote     |     6 |
| Big Arrow    |   100 |    | Silver Armor |  7200 |   | Awaken       |    10 |
| Ex Arrows    |   200 |    | Silver Plate |  3800 |   | Mystery Pin  |    30 |
| Hi Bomb      |   250 |    | Silver Wrist |  2800 |   | Stone Cure   |   100 |
------------------------    | Silver Helm  |  7400 |   | Shriek       |     5 |
                            | Sakret       |  6200 |   | Smoke Ball   |    80 |
                            | Sonic Shoes  |  8600 |   | Magic Guard  |    50 |
                            | Sonic Heels  | 10200 |   | Power Gourd  |   100 |
                            | Knife Shoes  |  6000 |   | Mind Gourd   |   100 |
Inn --- 90 Gold             | Needle Heels |  7200 |   ------------------------
                            ------------------------

Enter the castle and speak to the Chef in the kitchen. Afterwards go to the top
floor and speak to the King. Exit the castle and head east of it's entrance.
Follow the path and you'll get to the King's jewel collection. Speak to the
guard and he'll let you pass. Now all that's left to do is open the fourteen
chests. The carbo sword and carbo helm should be equipped immediately. Now 
that we have seven pieces of Alumina warp back to Carbis
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.2  Carbis 3                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Ghoul, Crazy Jar, Giant Oak, Ice Snake, Blue Wisp

Simply try to enter the lab to trigger dialogue. After it warp to Marse and
board the Falcon. Sail north until you reach Elba Island, and then head west to
reach Aisen Tower.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.3  Aisen Tower                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Fire Plate, Blue Skull, Berserker, Dark Spook, Steel Lord, Vampire,
Number of Chests: 13
Items Found: Sour cider, 750 gold pieces, hi potion, speed potion , hi bomb
             revive, power gourd, ex potion x 2, big arrow, swing wing, 
             smoke ball, silver tarot, pirate key
Equipment Found: Heavy ring

Open the chest for a sour cider. Enter the door, open the chest for 750 gold
pieces, and enter the next door. Open the chest for a hi potion, read the note
on the wall, and then enter the door west of it. Go upstairs, enter the west 
door, and open the chest there for a power gourd. Enter the next two doors to 
the west and then go up the stairs. Approach Raile to trigger dialogue. After 
it enter the two doors east of him to find chests containing a speed potion 
and a hi bomb. Follow the south path and open the chest there for a revive. 
Then walk to the dead end to the east and you'll fall through the floor. Open 
the chest for an ex potion and then walk around till you fall through the 
floor again. Head back up to the second floor and enter the east door this 
time to find three more doors. Enter the east one first and open the chest for 
an ex potion. Enter the west door next and open the chest there for a big 
arrow. Now enter the middle door, read the note on the wall, and then go up 
the stairs. Walk north and open the chests for a swing wing and a smoke ball. 
Next walk west of the stairs we just came from and take another flight up. 
Walk west and you'll see a red door and five switches activated by stepping on 
them. Step on the northwest switch first, then the southeast one, followed by 
the southwest one, then the northeast one, and finally step on the northern 
most switch. Enter the door, go up the stairs, and enter another door. 
Approach the pirates when you're ready to fight them. For the battle against 
them have Hero and Aguro use constant physical attacks. Lufia should cast 
Blast and Jerin should cast Blizzard, or if you need to heal simply have Jerin 
cast Boost instead. After defeating the pirates and the subsequent dialogue, 
open the two chests for the pirate key and a silver tarot. Return to Raile and 
unlock the door to the cell next to him and open the chest for a heavy ring. 
Then open the door to Raile's cell and speak with him to trigger more 
dialogue. After it warp to Carbis.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.4  Carbis 4                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Ghoul, Crazy Jar, Giant Oak, Ice Snake, Blue Wisp

Go down to the bottom floor of Shai Lab 3. Speak to the girl on the west to
rest for free. Then talk to Raile to trigger dialogue. 

After it sail slightly to the east and then a good distance north to reach Ring
Island. Ignore all the eddies and enter the town of Soshette at the northern
most section of the island.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.5  Soshette                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Mega Frog, Megaturtle, Griffon, Mad Wolf
Items Found: Miracle, straw doll, gloom arrow, revive, sweet water

------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 40 Gold
------------------------
| Carbo Sword  | 33600 |
| Carbo Plate  | 10800 |
| Carbo Shield |  6000 |
| Carbo Helm   |  8900 |
| Carbo Cap    |  8500 |
| Catwhip      | 15600 |
| Sonic Shoes  |  8600 |
| Float        |    50 |
| Hi Potion    |   400 |
| Big Arrow    |   100 |
| Ex Arrows    |   200 |
------------------------

The inn is to the west incase you need to rest and the general shop is to the
east if you want to purchase anything. Enter the door north of the inn and
open the chest for a miracle. Go down stairs and search the bookshelves for a
straw doll and a gloom arrow. Next enter the hut and search to the west and to
the east of the cleric for a hidden revive and sweet water. That's it for this
small town. When you're ready to continue, exit and go down one of the eddies.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.6  Under Ring Island                      | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Magura, Fire Plate, Sea Snake, Evil Clam

There are three caves. Simply ride the currents around each and open chests. 
I'll list every item in each cave.

Northern Cave
Items Found: Empty Bottle, miracle, hi potion, magic guard
Equipment Found: Opal

East Cave
Items Found: Foul water, gloom arrow, hi magic, 800 gold pieces, hi potion, 
             miracle
Equipment Found: Zircon wrist

West Cave
Items Found: Potion, mystery pin, hi potion, arrows, power potion, spell potion
             ex potion

After getting all the items or whenever you're ready to continue, enter the
Doom Island Fortress.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.7  Doom Island Fortress 1                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Megaturtle, Mad Wolf, Mega Frog, Rock Golem, Griffon
Equipment Found: Dual Blade

Walk north and go up the stairs. Continue north and enter the door there. Walk
east and enter the next door. Walk south and go up the stairs. Walk up the
steps and continue north to find the Dual Blade. Walking up to it triggers a
lot of dialogue. After all the dialogue, warp to Carbis.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.8  Carbis 5                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Ghoul, Crazy Jar, Giant Oak, Ice Snake, Blue Wisp

Go down to the bottom floor of Shai Lab 3. Speak to the girl on the west to
rest for free. Then talk to Raile to trigger dialogue. Speak to him again after
it for the location of our next destination. "Epro is north of Marse." Warp to
Marse and sail north.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.8.9  Epro                                   | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Mega Frog, Megaturtle, Mad Wolf, Griffon
Items Found: Ex bomb, power potion, ex magic

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Grand Blade  | 38000 |    | Carbo Plate  | 10800 |   | Float        |    50 |
| Carbo Sword  | 33600 |    | Carbo Shield |  6000 |   | Hi Potion    |   400 |
| Catwhip      | 15600 |    | Carbo Helm   |  8900 |   | Hi Magic     |  1000 |
| Big Arrow    |   100 |    | Carbo Cap    |  8500 |   | Magic Guard  |    50 |
| Ex Arrows    |   200 |    | Silver Robe  |  8400 |   | Power Gourd  |   100 |
| Ex Bomb      |   500 |    | Silver Wrist |  2800 |   | Mind Gourd   |   100 |
------------------------    | Sonic Shoes  |  8600 |   | Float        |    50 |
                            | Sonic Heels  | 10200 |   | Smoke Ball   |    80 |
                            | Sword Shoed  | 11000 |   | Stone Cure   |   100 |
Inn --- 100 Gold            | Cat Heels    | 11400 |   ------------------------
                            ------------------------

Enter the house to the east and search the bookshelves for an ex bomb. Go to
the Merchant's shop which is the northwestern most building and search the
yellow behind it for a power potion. Enter the house east of the Merchant's
shop and search the bookshelf for an ex magic. Next go to the eastern most
building which is a closed down Merchant's shop. After speaking with him it
should be clear what our next objective it. When you're ready to proceed, 
exit Epro.

Walk northwest and cross the bridge. Then walk a little bit to the east and
speak to Hedge. Afterwards board the Falcon which should be just outside Epro.
Sail east along the coast and pass through the opening between the mountains.
Then head north and enter the eddy. Sail around to the east and enter the cave
there.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.0  Under Epro                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Hydra, Sea Dragon, Manta Ray
Number of Chests: 10
Items Found: Power potion, big arrow, ex bomb, ex potion, mystery pin, miracle,
             hi magic, magic guard, power gourd
Equipment Found: Grand blade

There are two paths heading north and one heading west. Take the first north
path all the way around and open the two chests for a power potion and a big
arrow. Next go all the way to the end of the west path and enter the door. Open
the two chests for an ex bomb and an ex potion. Now take the other north path
and open the chest for a mystery pin. Enter the door to the north and open the
chest for a miracle. Ride the water current below the door and open the chest
for a hi magic. Backtrack to outside the door again and take west path below
the water current. It's important that you do not ride the current. At the end
open the two chests for a magic guard and a power gourd. Now take the north
path, open the chest for a grand blade, and then step on the eddy. Enter the
next eddy to the west as well and we'll be on the world map. Sail north and
when you get to land walk around, cross the toxic marsh to the south, and enter
the oil cave.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.1  Oil Cave                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Efreet, Rock Golem, Mega Frog, Mad Knight, Hydra, Mad Wolf
Number of Chests: 16
Items Found: 850 gold pieces, dragon arrow, hi bomb, dragon tooth x 3, 
             hi magic x 3, big arrow, miracle x 2, swing wing, hi potion, 
             ex bomb, great potion, power oil
Equipment Found: Dragon ring

Cross the toxic marsh, unlock the door, and enter it. Open the chest for 850
gold pieces and then go through the next door. Open the chest for a dragon 
arrow and then go down the rope ladder. Cross the toxic marsh and open the
chest for a hi bomb. Go down the next rope ladder and open the chest for a
dragon tooth. Then go down the next rope ladder and walk east and go down the 
rope ladder there. Open the chest for a dragon ring and search the toxic marsh
for a hidden hi magic. Go up the rope ladder, walk north, and open the chest 
for a big arrow. Then go up the rope ladder and open the chest for a miracle.
Backtrack and go down the west rope ladder, cross the bridge, and go down the
stairs. Proceed and you'll come to a rope ladder and a bridge. Ignore the
bridge for now and go down the rope ladder. Walk north and open the chest for
a dragon tooth. Now walk east under the bridge and follow the southern path to
reach a chest containing a swing wing. Go north and then west. Ignore the
stairs and continue west to reach a chest containing a hi potion. Backtrack to
the bridge we ignored earlier and cross it. Go up the rope ladder and walk east
across another bridge. Open the chest for an ex bomb. Cross the bridge to the
south and go down the rope ladder. Open the chest for a hi magic. Walk east
across another bridge, continue on and go down the stairs when you reach them.
Now there's three rope ladders to choose from, one to the north, south, and
east. Go down the south one first, follow the path all the way around to find
a chest containing a miracle. Next go down the north rope ladder and open the
chest for a dragon tooth. Now we're left with only the east rope ladder so go
down it. Don't go to the dragon yet. Walk around to the southeast and open the
chest for a hi magic. Go down to the dragon and open the one chest we can reach
for a great potion. Fully heal your characters and then walk up to the Dragon.
For this fight have Hero and Aguro attack as usual while both girls 
concentrate on healing by casting boost. After the battle open the chest for
the power oil. 

Exit the cave and warp to Carbis. Board the Falcon and sail far south to 
Frederia which houses Shai Lab 4.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.2  Frederia                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Mad Wolf, Griffon, Megaturtle, Mega Frog
Items Found: Grilled newt, miracle, revive

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Grand Blade  | 38000 |    | Carbo Plate  | 10800 |   | Hi Potion    |   400 |
| Carbo Sword  | 33600 |    | Carbo Shield |  6000 |   | Hi Magic     |  1000 |
| Catwhip      | 15600 |    | Carbo Helm   |  8900 |   | Magic Guard  |    50 |
| Big Arrow    |   100 |    | Carbo Cap    |  8500 |   | Power Gourd  |   100 |
| Ex Arrows    |   200 |    | Catwhip      | 15600 |   | Mind Gourd   |   100 |
| Ex Bomb      |   500 |    | Clear Silk   | 10000 |   | Float        |   50  |
------------------------    | Sonic Shoes  |  8600 |   | Smoke Ball   |    80 |
                            | Sonic Heels  | 10200 |   | Stone Cure   |   100 |
                            | Sword Shoes  | 11000 |   ------------------------
                            | Cat Heels    | 11400 |
                            | Gown         |   100 |
Inn --- 50 Gold             | Ribbon       |    50 |
                            ------------------------

Go west first and search the middle flower in the square flower patch for a
hidden grilled newt. The building there is the inn if you want to rest. Next go
east and search the middle flower in the square flower patch for a hidden
miracle. The Weapon and Armorer's shops are in the building there. Head north,
cross the bridge, and enter the north eastern most building. Go down the stairs
and search the lockers for a revive and stone cure. Then speak to Professor
Raile. 

Afterwards warp to Herat. Board the Falcon, liftoff, and fly southwest to the
Dragon Shrine.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.3  Dragon Shrine 1                        | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Speak to the Dragon and he'll give you four choices:
1. "Raise everyone two level."
2. "Give each 3 "~ Potions"."
3. "We want a Might shield."
4. "We want a Might bow."

One is self explanatory and also a huge waste of a wish. Two gives you three
great, spell, speed, mind, and power potions. Three gives you the strongest
shield which Hero, Aguro and Jerin can equip. Four gives you Jerin's best 
weapon. I recommend taking the Might bow first. After picking something the 
eggs are scattered into chests and waiting to be recollected. I don't recommend
recollecting the eggs yet because you won't want to trade them in till later 
anyway. That is if you don't want to miss out on some items. 

When you're ready to continue, warp back to Frederia. Board the Falcon, fly
slightly to the west, and enter the town of Arubus.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.4  Arubus                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monster outside: Mad Knight, Mad Wolf, Mega Frog, Efreet
